Name,Type,Color,Height (in),Weight (lbs),Base Stat Total
crustle,bug,red,55,441,485
cryogonal,ice,blue,43,326,515
cubchoo,ice,white,20,19,305
cubone,ground,brown,16,14,320
cufant,steel,yellow,47,220,330
cursola,ghost,white,39,1,510
cutiefly,bug,yellow,4,0,304
cyclizar,dragon,green,63,139,501
cyndaquil,fire,yellow,20,17,309
dachsbun,fairy,brown,20,33,477
darkrai,dark,black,59,111,600
darmanitan-galar-standard,ice,red,67,265,480
darmanitan-galar-zen,ice,red,67,265,540
darmanitan-standard,fire,red,51,205,480
darmanitan-zen,fire,red,51,205,540
dartrix,grass,brown,28,35,420
darumaka,fire,red,24,83,315
darumaka-galar,ice,red,28,88,315
decidueye,grass,brown,63,81,530
decidueye-hisui,grass,brown,63,82,530
dedenne,electric,yellow,8,5,431
deerling,normal,pink,24,43,335
deino,dark,blue,31,38,300
delcatty,normal,purple,43,72,400
delibird,ice,red,35,35,330
delphox,fire,red,59,86,534
deoxys-normal,psychic,red,67,134,600
dewgong,water,white,67,265,475
dewott,water,blue,31,54,413
dewpider,water,green,12,9,269
dhelmise,ghost,green,154,463,517
dialga,steel,white,213,1506,680
diancie,rock,pink,28,19,600
diancie-mega,rock,pink,43,61,700
diggersby,normal,brown,39,93,423
diglett,ground,brown,8,2,265
diglett-alola,ground,brown,8,2,265
dipplin,grass,green,16,21,485
ditto,normal,purple,12,9,288
dodrio,normal,brown,71,188,470
doduo,normal,brown,55,86,310
dolliv,grass,green,24,26,354
dondozo,water,blue,472,485,530
donphan,ground,gray,43,265,500
dottler,bug,yellow,16,43,335
doublade,steel,brown,31,10,448
dracovish,water,green,91,474,505
dracozolt,electric,green,71,419,505
dragalge,poison,brown,71,180,494
dragapult,dragon,green,118,110,600
dragonair,dragon,blue,157,36,420
dragonite,dragon,brown,87,463,600
drakloak,dragon,green,55,24,410
drampa,normal,white,118,408,485
drapion,poison,purple,51,136,500
dratini,dragon,blue,71,7,300
drednaw,water,green,39,255,485
dreepy,dragon,green,20,4,270
drifblim,ghost,purple,47,33,498
drifloon,ghost,purple,16,3,348
drilbur,ground,gray,12,19,328
drizzile,water,blue,28,25,420
drowzee,psychic,yellow,39,71,328
druddigon,dragon,red,63,306,485
dubwool,normal,white,51,95,490
ducklett,water,blue,20,12,305
dudunsparce-two-segment,normal,yellow,142,86,520
dugtrio,ground,brown,28,73,425
dugtrio-alola,ground,brown,28,147,425
dunsparce,normal,yellow,59,31,415
duosion,psychic,green,24,18,370
duraludon,steel,white,71,88,535
durant,bug,gray,12,73,484
dusclops,ghost,black,63,67,455
dusknoir,ghost,black,87,235,525
duskull,ghost,black,31,33,295
dustox,bug,green,47,70,385
dwebble,bug,red,12,32,325
eelektrik,electric,blue,47,49,405
eelektross,electric,blue,83,177,515
eevee,normal,brown,12,14,325
eevee-starter,normal,brown,12,14,435
eiscue-ice,ice,blue,55,196,470
ekans,poison,purple,79,15,288
eldegoss,grass,green,20,6,460
electabuzz,electric,yellow,43,66,490
electivire,electric,yellow,71,306,540
electrike,electric,green,24,34,295
electrode,electric,red,47,147,490
electrode-hisui,electric,red,47,157,490
elekid,electric,yellow,24,52,360
elgyem,psychic,blue,20,20,335
emboar,fire,red,63,331,528
emolga,electric,white,16,11,428
empoleon,water,blue,67,186,530
enamorus-incarnate,fairy,pink,63,106,580
entei,fire,brown,83,437,580
escavalier,bug,gray,39,73,495
espathra,psychic,yellow,75,198,481
espeon,psychic,purple,35,58,525
espurr,psychic,gray,12,8,355
eternatus,poison,purple,787,2094,690
excadrill,ground,gray,28,89,508
exeggcute,grass,pink,16,6,325
exeggutor,grass,yellow,79,265,530
exeggutor-alola,grass,yellow,429,916,530
exploud,normal,blue,59,185,490
falinks,fighting,yellow,118,137,470
farfetchd,normal,brown,31,33,377
farfetchd-galar,fighting,brown,31,93,377
farigiraf,normal,brown,126,353,520
fearow,normal,brown,47,84,442
feebas,water,brown,24,16,200
fennekin,fire,red,16,21,307
feraligatr,water,blue,91,196,530
ferroseed,grass,gray,24,41,305
ferrothorn,grass,gray,39,243,489
fezandipiti,poison,black,55,66,555
fidough,fairy,yellow,12,24,312
finizen,water,blue,51,133,315
finneon,water,blue,16,15,330
flaaffy,electric,pink,31,29,365
flabebe,fairy,white,4,0,303
flamigo,flying,pink,63,82,500
flapple,grass,green,12,2,485
flareon,fire,red,35,55,525
fletchinder,fire,red,28,35,382
fletchling,normal,red,12,4,278
flittle,psychic,yellow,8,3,255
floatzel,water,brown,43,74,495
floette,fairy,white,8,2,371
floette-eternal,fairy,white,8,2,551
floragato,grass,green,35,27,410
florges,fairy,white,43,22,552
flutter-mane,ghost,gray,55,9,570
flygon,ground,green,79,181,520
fomantis,grass,pink,12,3,250
foongus,grass,white,8,2,294
forretress,bug,purple,47,277,465
fraxure,dragon,green,39,79,410
frigibax,dragon,gray,20,37,320
frillish,water,white,47,73,335
froakie,water,blue,12,15,314
frogadier,water,blue,24,24,405
froslass,ice,white,51,59,480
frosmoth,ice,white,51,93,475
fuecoco,fire,red,16,22,310
furfrou,normal,white,47,62,472
furret,normal,brown,71,72,415
gabite,dragon,blue,55,123,410
gallade,psychic,white,63,115,518
gallade-mega,psychic,white,63,124,618
galvantula,bug,yellow,31,32,472
garbodor,poison,green,75,237,474
garchomp,dragon,blue,75,209,600
garchomp-mega,dragon,blue,75,209,700
gardevoir,psychic,white,63,107,518
gardevoir-mega,psychic,white,63,107,618
garganacl,rock,brown,91,529,500
gastly,ghost,purple,51,0,310
gastrodon,water,purple,35,66,475
genesect,bug,purple,59,182,600
gengar,ghost,purple,59,89,500
gengar-mega,ghost,purple,55,89,600
geodude,rock,brown,16,44,300
geodude-alola,rock,brown,16,45,300
gholdengo,steel,yellow,47,66,550
gible,dragon,blue,28,45,300
gigalith,rock,blue,67,573,515
gimmighoul,ghost,brown,12,11,300
girafarig,normal,yellow,59,91,455
giratina-altered,ghost,black,177,1653,680
glaceon,ice,blue,31,57,525
glalie,ice,gray,59,565,480
glalie-mega,ice,gray,83,772,580
glameow,normal,gray,20,9,310
glastrier,ice,white,87,1764,580
gligar,ground,purple,43,143,430
glimmet,rock,blue,28,18,350
glimmora,rock,blue,59,99,525
gliscor,ground,purple,79,94,510
gloom,grass,blue,31,19,395
gogoat,grass,brown,67,201,531
golbat,poison,purple,63,121,455
goldeen,water,red,24,33,320
golduck,water,blue,67,169,500
golem,rock,brown,55,661,495
golem-alola,rock,brown,67,697,495
golett,ground,green,39,203,303
golisopod,bug,gray,79,238,530
golurk,ground,green,110,728,483
goodra,dragon,purple,79,332,600
goodra-hisui,steel,purple,67,737,600
goomy,dragon,purple,12,6,300
gorebyss,water,pink,71,50,485
gossifleur,grass,green,16,5,250
gothita,psychic,purple,16,13,290
gothitelle,psychic,purple,59,97,490
gothorita,psychic,purple,28,40,390
gouging-fire,fire,brown,138,1301,590
gourgeist-average,ghost,brown,35,28,494
grafaiai,poison,gray,28,60,485
granbull,fairy,purple,55,107,450
grapploct,fighting,blue,63,86,480
graveler,rock,brown,39,231,390
graveler-alola,rock,brown,39,243,390
great-tusk,ground,purple,87,705,570
greavard,ghost,white,24,77,290
greedent,normal,brown,24,13,460
greninja,water,blue,59,88,530
greninja-ash,water,blue,59,88,640
grimer,poison,purple,35,66,325
grimer-alola,poison,purple,28,93,325
grimmsnarl,dark,purple,59,134,510
grookey,grass,green,12,11,310
grotle,grass,green,43,214,405
groudon,ground,red,138,2094,670
groudon-primal,ground,red,197,2204,770
grovyle,grass,green,35,48,405
growlithe,fire,brown,28,42,350
growlithe-hisui,fire,brown,31,50,350
grubbin,bug,gray,16,10,300
grumpig,psychic,purple,35,158,470
gulpin,poison,green,16,23,302
gumshoos,normal,brown,28,31,418
gurdurr,fighting,gray,47,88,405
guzzlord,dark,black,217,1958,570
gyarados,water,blue,256,518,540
gyarados-mega,water,blue,256,672,640
hakamo-o,dragon,gray,47,104,420
happiny,normal,pink,24,54,220
hariyama,fighting,brown,91,560,474
hatenna,psychic,pink,16,7,265
hatterene,psychic,pink,83,11,510
hattrem,psychic,pink,24,11,370
haunter,ghost,purple,63,0,405
hawlucha,fighting,green,31,47,500
haxorus,dragon,yellow,71,233,540
heatmor,fire,red,55,128,484
heatran,fire,brown,67,948,600
heliolisk,electric,yellow,39,46,481
helioptile,electric,yellow,20,13,289
heracross,bug,blue,59,119,500
heracross-mega,bug,blue,67,138,600
herdier,normal,gray,35,32,370
hippopotas,ground,brown,31,109,330
hippowdon,ground,brown,79,661,525
hitmonchan,fighting,brown,55,111,455
hitmonlee,fighting,brown,59,110,455
hitmontop,fighting,brown,55,106,455
honchkrow,dark,black,35,60,505
honedge,steel,brown,31,4,325
ho-oh,fire,red,150,439,680
hoopa,psychic,purple,20,20,600
hoopa-unbound,psychic,purple,256,1080,680
hoothoot,normal,brown,28,47,262
hoppip,grass,pink,16,1,250
horsea,water,blue,16,18,295
houndoom,dark,black,55,77,500
houndoom-mega,dark,black,75,109,600
houndour,dark,black,24,24,330
houndstone,ghost,white,79,33,488
huntail,water,blue,67,60,485
hydrapple,grass,green,71,205,540
hydreigon,dark,blue,71,353,600
hypno,psychic,yellow,63,167,483
igglybuff,normal,pink,12,2,210
illumise,bug,purple,24,39,430
impidimp,dark,pink,16,12,265
incineroar,fire,red,71,183,530
indeedee-male,psychic,purple,35,62,475
infernape,fire,brown,47,121,534
inkay,dark,blue,16,8,288
inteleon,water,blue,75,100,530
iron-boulder,rock,gray,59,358,590
iron-bundle,ice,red,24,24,570
iron-crown,steel,blue,63,344,590
iron-hands,fighting,gray,71,839,570
iron-jugulis,dark,blue,51,245,570
iron-leaves,grass,green,59,276,590
iron-moth,fire,yellow,47,79,570
iron-thorns,rock,green,63,668,570
iron-treads,ground,gray,35,529,570
iron-valiant,fairy,white,55,77,590
ivysaur,grass,green,39,29,405
jangmo-o,dragon,gray,24,65,300
jellicent,water,white,87,298,480
jigglypuff,normal,pink,20,12,270
jirachi,steel,yellow,12,2,600
jolteon,electric,yellow,31,54,525
joltik,bug,yellow,4,1,319
jumpluff,grass,blue,31,7,460
jynx,ice,red,55,90,455
kabuto,rock,brown,20,25,355
kabutops,rock,brown,51,89,495
kadabra,psychic,brown,51,125,400
kakuna,bug,yellow,24,22,205
kangaskhan,normal,brown,87,176,490
kangaskhan-mega,normal,brown,87,220,590
karrablast,bug,blue,20,13,315
kartana,grass,white,12,0,570
kecleon,normal,green,39,49,440
keldeo-ordinary,water,yellow,55,107,580
kilowattrel,electric,yellow,55,85,490
kingambit,dark,black,79,265,550
kingdra,water,blue,71,335,540
kingler,water,red,51,132,475
kirlia,psychic,white,31,45,278
klang,steel,gray,24,112,440
klawf,rock,red,51,174,450
kleavor,bug,brown,71,196,500
klefki,steel,gray,8,7,470
klink,steel,gray,12,46,300
klinklang,steel,gray,24,179,520
koffing,poison,purple,24,2,340
komala,normal,blue,16,44,480
kommo-o,dragon,gray,63,172,600
koraidon,fighting,red,98,668,670
krabby,water,red,16,14,325
kricketot,bug,red,12,5,194
kricketune,bug,red,39,56,384
krokorok,ground,brown,39,74,351
krookodile,ground,red,59,212,519
kubfu,fighting,gray,24,26,385
kyogre,water,blue,177,776,670
kyogre-primal,water,blue,386,948,770
kyurem,dragon,gray,118,717,660
kyurem-black,dragon,gray,130,717,700
kyurem-white,dragon,gray,142,717,700
lairon,steel,gray,35,265,430
lampent,ghost,black,24,29,370
landorus-incarnate,ground,brown,59,150,600
lanturn,water,blue,47,50,460
lapras,water,blue,98,485,535
larvesta,bug,white,43,63,360
larvitar,rock,green,24,159,300
latias,dragon,red,55,88,600
latias-mega,dragon,red,71,115,700
latios,dragon,blue,79,132,600
latios-mega,dragon,blue,91,154,700
leafeon,grass,green,39,56,525
leavanny,bug,yellow,47,45,500
lechonk,normal,gray,20,22,254
ledian,bug,red,55,78,390
ledyba,bug,red,39,24,265
lickilicky,normal,pink,67,309,515
lickitung,normal,pink,47,144,385
liepard,dark,purple,43,83,446
lileep,rock,purple,39,52,355
lilligant,grass,green,43,36,480
lilligant-hisui,grass,green,47,42,480
lillipup,normal,brown,16,9,275
linoone,normal,white,20,72,420
linoone-galar,dark,white,20,72,420
litleo,fire,brown,24,30,369
litten,fire,red,16,9,320
litwick,ghost,white,12,7,275
lokix,bug,gray,39,39,450
lombre,water,green,47,72,340
lopunny,normal,brown,47,73,480
lopunny-mega,normal,brown,51,62,580
lotad,water,green,20,6,220
loudred,normal,blue,39,89,360
lucario,fighting,blue,47,119,525
lucario-mega,fighting,blue,51,127,625
ludicolo,water,green,59,121,480
lugia,psychic,white,205,476,680
lumineon,water,blue,47,53,460
lunala,psychic,purple,157,265,680
lunatone,rock,yellow,39,370,460
lurantis,grass,pink,35,41,480
luvdisc,water,pink,24,19,330
luxio,electric,blue,35,67,363
luxray,electric,blue,55,93,523
lycanroc-midday,rock,brown,31,55,487
mabosstiff,dark,gray,43,134,505
machamp,fighting,gray,63,287,505
machoke,fighting,gray,59,155,405
machop,fighting,gray,31,43,305
magby,fire,red,28,47,365
magcargo,fire,red,31,121,430
magearna,steel,gray,39,177,600
magikarp,water,red,35,22,200
magmar,fire,red,51,98,495
magmortar,fire,red,63,150,540
magnemite,electric,gray,12,13,325
magneton,electric,gray,39,132,465
magnezone,electric,gray,47,397,535
makuhita,fighting,yellow,39,190,237
malamar,dark,blue,59,104,482
mamoswine,ice,brown,98,642,530
manaphy,water,blue,12,3,600
mandibuzz,dark,brown,47,87,510
manectric,electric,yellow,59,89,475
manectric-mega,electric,yellow,71,97,575
mankey,fighting,brown,20,62,305
mantine,water,purple,83,485,485
mantyke,water,blue,39,143,345
maractus,grass,green,39,62,461
mareanie,poison,blue,16,18,305
mareep,electric,white,24,17,280
marill,water,blue,16,19,250
marowak,ground,brown,39,99,425
marowak-alola,fire,brown,39,75,425
marowak-totem,fire,brown,67,216,425
marshadow,fighting,gray,28,49,600
marshtomp,water,blue,28,62,405
maschiff,dark,brown,20,35,340
masquerain,bug,blue,31,8,454
maushold-family-of-four,normal,white,12,5,470
mawile,steel,black,24,25,380
mawile-mega,steel,black,39,52,480
medicham,fighting,red,51,69,410
medicham-mega,fighting,red,51,69,510
meditite,fighting,blue,24,25,280
meganium,grass,green,71,222,525
melmetal,steel,gray,98,1764,600
meloetta-aria,normal,white,24,14,600
meloetta-pirouette,normal,white,24,14,600
meltan,steel,gray,8,18,300
meowscarada,grass,green,59,69,530
meowstic-male,psychic,blue,24,19,466
meowth,normal,yellow,16,9,290
meowth-alola,dark,yellow,16,9,290
meowth-galar,steel,yellow,16,17,290
mesprit,psychic,pink,12,1,580
metagross,steel,blue,63,1213,600
metagross-mega,steel,blue,98,2079,700
metang,steel,blue,47,446,420
metapod,bug,green,28,22,205
mew,psychic,pink,16,9,600
mewtwo,psychic,purple,79,269,680
mewtwo-mega-x,psychic,purple,91,280,780
mewtwo-mega-y,psychic,purple,59,73,780
mienfoo,fighting,yellow,35,44,350
mienshao,fighting,purple,55,78,510
mightyena,dark,gray,39,82,420
milcery,fairy,white,8,1,270
milotic,water,pink,244,357,540
miltank,normal,pink,47,166,490
mime-jr,psychic,pink,24,29,310
mimikyu-disguised,ghost,yellow,8,2,476
minccino,normal,gray,16,13,300
minior-blue,rock,brown,12,1,500
minior-green,rock,brown,12,1,500
minior-indigo,rock,brown,12,1,500
minior-orange,rock,brown,12,1,500
minior-red,rock,brown,12,1,500
minior-red-meteor,rock,brown,12,88,440
minior-violet,rock,brown,12,1,500
minior-yellow,rock,brown,12,1,500
minun,electric,yellow,16,9,405
miraidon,electric,blue,138,529,670
misdreavus,ghost,gray,28,2,435
mismagius,ghost,purple,35,10,495
moltres,fire,yellow,79,132,580
moltres-galar,dark,yellow,79,146,580
monferno,fire,brown,35,49,405
morelull,grass,purple,8,3,285
morgrem,dark,pink,31,28,370
morpeko-full-belly,electric,yellow,12,7,436
mothim,bug,yellow,35,51,424
mr-mime,psychic,pink,51,120,460
mr-mime-galar,ice,pink,55,125,460
mr-rime,ice,purple,59,128,520
mudbray,ground,brown,39,243,385
mudkip,water,blue,16,17,310
mudsdale,ground,brown,98,2028,500
muk,poison,purple,47,66,500
muk-alola,poison,purple,39,115,500
munchlax,normal,black,24,231,390
munkidori,poison,black,39,27,555
munna,psychic,pink,24,51,292
murkrow,dark,black,20,5,405
musharna,psychic,pink,43,133,487
nacli,rock,brown,16,35,280
naclstack,rock,brown,24,231,355
naganadel,poison,purple,142,331,540
natu,psychic,green,8,4,320
necrozma,psychic,black,94,507,600
necrozma-dawn,psychic,black,165,772,680
necrozma-dusk,psychic,black,150,1014,680
necrozma-ultra,psychic,black,295,507,754
nickit,dark,brown,24,20,245
nidoking,poison,purple,55,137,505
nidoqueen,poison,blue,51,132,505
nidoran-f,poison,blue,16,15,275
nidoran-m,poison,purple,20,20,273
nidorina,poison,blue,31,44,365
nidorino,poison,purple,35,43,365
nihilego,rock,white,47,122,570
nincada,bug,gray,20,12,266
ninetales,fire,yellow,43,44,505
ninetales-alola,ice,yellow,43,44,505
ninjask,bug,yellow,31,26,456
noctowl,normal,brown,63,90,452
noibat,flying,purple,20,18,245
noivern,flying,purple,59,187,535
nosepass,rock,gray,39,214,375
numel,fire,yellow,28,53,305
nuzleaf,grass,brown,39,62,340
nymble,bug,gray,8,2,210
obstagoon,dark,gray,63,101,520
octillery,water,red,35,63,480
oddish,grass,blue,20,12,320
ogerpon,grass,green,47,88,550
ogerpon-cornerstone-mask,grass,green,47,88,550
ogerpon-hearthflame-mask,grass,green,47,88,550
ogerpon-wellspring-mask,grass,green,47,88,550
oinkologne-male,normal,gray,39,265,489
okidogi,poison,black,71,203,555
omanyte,rock,blue,16,17,355
omastar,rock,blue,39,77,495
onix,rock,gray,346,463,385
oranguru,normal,white,59,168,490
orbeetle,bug,red,16,90,505
oricorio-baile,fire,red,24,7,476
oricorio-pau,psychic,red,24,7,476
oricorio-pom-pom,electric,red,24,7,476
oricorio-sensu,ghost,red,24,7,476
orthworm,steel,pink,98,683,480
oshawott,water,blue,20,13,308
overqwil,dark,black,98,133,510
pachirisu,electric,white,16,9,405
palafin-hero,water,blue,71,215,650
palafin-zero,water,blue,51,133,457
palkia,water,purple,165,741,680
palossand,ghost,brown,51,551,480
palpitoad,water,blue,31,37,384
pancham,fighting,white,24,18,348
pangoro,fighting,white,83,300,495
panpour,water,blue,24,30,316
pansage,grass,green,24,23,316
pansear,fire,red,24,24,316
paras,bug,red,12,12,285
parasect,bug,red,39,65,405
passimian,fighting,white,79,183,490
patrat,normal,brown,20,26,255
pawmi,electric,yellow,12,6,240
pawmo,electric,yellow,16,14,350
pawmot,electric,yellow,35,90,490
pawniard,dark,red,20,22,340
pecharunt,poison,purple,12,1,600
pelipper,water,yellow,47,62,440
perrserker,steel,brown,31,62,440
persian,normal,yellow,39,71,440
persian-alola,dark,yellow,43,73,440
petilil,grass,green,20,15,280
phanpy,ground,blue,20,74,330
phantump,ghost,brown,16,15,309
pheromosa,bug,white,71,55,570
phione,water,blue,16,7,480
pichu,electric,yellow,12,4,205
pidgeot,normal,brown,59,87,479
pidgeot-mega,normal,brown,87,111,579
pidgeotto,normal,brown,43,66,349
pidgey,normal,brown,12,4,251
pidove,normal,gray,12,5,264
pignite,fire,red,39,122,418
pikachu,electric,yellow,16,13,320
pikachu-starter,electric,yellow,16,13,430
pikipek,normal,black,12,3,265
piloswine,ice,brown,43,123,450
pincurchin,electric,purple,12,2,435
pineco,bug,gray,24,16,290
pinsir,bug,brown,59,121,500
pinsir-mega,bug,brown,67,130,600
piplup,water,blue,16,11,314
plusle,electric,yellow,16,9,405
poipole,poison,purple,24,4,420
politoed,water,green,43,75,500
poliwag,water,blue,24,27,300
poliwhirl,water,blue,39,44,385
poliwrath,water,blue,51,119,510
poltchageist,grass,green,4,2,308
polteageist,ghost,purple,8,1,508
ponyta,fire,yellow,39,66,410
ponyta-galar,psychic,yellow,31,53,410
poochyena,dark,gray,20,30,220
popplio,water,blue,16,17,320
porygon,normal,pink,31,80,395
porygon2,normal,red,24,72,515
porygon-z,normal,red,35,75,535
primarina,water,blue,71,97,530
primeape,fighting,brown,39,71,455
prinplup,water,blue,31,51,405
probopass,rock,gray,55,750,525
psyduck,water,yellow,31,43,320
pumpkaboo-average,ghost,brown,16,11,335
pupitar,rock,gray,47,335,410
purrloin,dark,purple,16,22,281
purugly,normal,gray,39,97,452
pyroar,fire,brown,59,180,507
pyukumuku,water,black,12,3,410
quagsire,water,blue,55,165,430
quaquaval,water,blue,71,136,530
quaxly,water,white,20,13,310
quaxwell,water,blue,47,47,410
quilava,fire,yellow,35,42,405
quilladin,grass,green,28,64,405
qwilfish,water,gray,20,9,440
qwilfish-hisui,dark,gray,20,9,440
raboot,fire,gray,24,20,420
rabsca,bug,green,12,8,470
raging-bolt,electric,yellow,205,1058,590
raichu,electric,yellow,31,66,485
raichu-alola,electric,yellow,28,46,485
